,description_clean_stop
10,ilmuwan dunia kaget dahsyatnya tsunami menerjang palu sulawesi menduga gempa mengguncang donggala memicu gelombang tsunami menghancurkan palu gempa memicu tsunami jason patton pakar geofisika perusahaan konsultan temblor mengajar humboldt state university california amerika serikat dilansir new york times peristiwa mendapati halhal amati imbuh dr patton sore tsunami dipicu gempa bumi magnitudo berpusat titik kilometer sebelah utara palu gelombang air laut menerjang palu akibat peristiwa bangunanbangunan hancur kendaraan tersapu hanyut ratusan orang tewas tsunami menghancurkan kali disebabkan gempa megathrust sesar bumi berukuran penyesuaian bergerak vertikal patahan bumi peristiwa air laut terdorong memicu gelombang bergerak kecepatan memicu kehancuran lokasi berjarak ribuan kilometer pusat gempa tsunami palu berbeda tsunami dahsyat samudra hindia aceh tsunami aceh dipicu gempa megathrust berkekuatan magnitudo tsunami meter menewaskan seperempat juta orang indonesia afrika selatan buoy rusak terdampar pantai rusak terdampar pantai adhar muttaqindetikcom tsunami palu dipicu patahan pecah patahan strikeslip pergerakan patahan bumi kebanyakan horizontal pergerakan memicu tsunami situasi dr patton tsunami patahan strikeslip memicu pergerakan vertikal memindahkan air laut zona pecahnya patahan bumi mencapai kilometer melewati area dasar laut bergerak turun patahan bergerak gempa melanda memindahkan air laut depannya tsunami terbentuk langsung guncangan keras gempa menyebabkan tanah longsor laut memindahkan air laut memicu gelombang peristiwa gempa magnitudo mengguncang alaska tsunami disebabkan lokasi kota palu ujung teluk dangkal garis pantai bentuk dasar teluk memfokuskan energi gelombang laut mengarahkannya teluk ketinggian meningkat mendekati pantai efek crescent city california as diterjang tsunami dr patton menyebut kombinasi faktor berkontribusi tsunami kajian dasar lautan krusial upaya memahami tsunami menyebabkannya peristiwa selesai pakar tsunami catatan kurangnya sistem canggih pendeteksi tsunami indonesia indonesia seismograf perlengkapan gps global positioning system tide gauge alat pengukur perubahan ketinggian air laut mendeteksi tsunami profesor university of pittsburgh louise comfort indonesia memiliki jaringan sensor kebanyakan dirawat dicuri bertanggung menyebut peralatan memiliki efektivitas terbatas as memiliki jaringan sensor canggih dasar lautan mendeteksi perubahan tekanan mengindikasikan kemunculan tsunami datadata sensor via satelit dianalisis peringatan dirilis comfort terlibat proyek membawa sensor tsunami indonesia proyek dr comfort membawa sistem indonesia komunikasi laut menghindari penggunaan buoy permukaan laut dicuri tertabrak kapal dr comfort membahas proyek badan pemerintahan indonesia rencana memasang prototipe sistem sumatera tertunda menemukan menyayat hati teknologinya indonesia kawasan cincin apitsunami sistem peringatan tsunami indonesia dibangun bencana aceh sumatera utara sistem peringatan tsunami indonesia dirancang dibangun bantuan dana tenaga ahli jerman pusat geologi berlin geoforschungszentrums gfz potsdam informasi terima software berfungsi juru bicara gfz josef zens harian berlin tagesspiegel edisi buoy terdampar pantai trenggalek terdampar pantai trenggalek adhar muttaqindetikcom pusat pemantauan sistem peringatan tsunami jakarta mengeluarkan peringatan bahaya tsunami menit gempa sulawesi simulasi komputer ancaman gelombang tsunami ketinggian meter menit gempa gelombang mencapai daerah pesisir sulawesi menduga peringatan tsunami masyarakat josef menyayangkan penarikan peringatan tsunami dikeluarkan bmkg cepat menit peringatan dikeluarkan sistem mengatur peringatan tsunami cepat dibatalkan jam ditelusuri pembatalan peringatan tsunami dikeluarkan secepat ahli gfz jrn launterjung menerangkan televisi jerman ard sistem peringatan tsunami berfungsi ancaman tsunami disebar menit gempa menduga informasi masyarakat jrn launterjung membangun sistem peringatan tsunami indonesia sistem peringatan tsunami cepat diperoleh menit data diterima lokasi gempa diolah komputer model simulasi menentukan ancaman gelombang tsunami lokasi terancam menit tercepat simulasi riil jrn launterjung kaget prihatin bencana sulteng ratusan nyawa hilang sistem peringatan tsunami menurutnya pelatihan penanggulangan bencana cepat mesti ditingkatkan sistem peringatan tsunami indonesia dirancang dibangun bantuan jerman gempa tsunami aceh sumatera utara gempa bumi berkekuatan skala richter berpusat simeuleu menyebabkan gelombang tsunami hebat samudra hindia ribu orang tewas dunia aceh sumatera utara korban tewas ribu orang
11,wanita tewas mengenaskan tertabrak kereta perlintasan stasiun pondok kopi jakarta timur kejadian anak membeli air mineral pinggir rel berdasarkan informasi dikumpulkan lokasi kejadian peristiwa wib korban bernama ely wati poube warga jalan praja no rw kebayoran jakarta selatan kecelakaan ely mengenakan baju daster berwarna putih marahayanti salah saksi mata lokasi kejadian kejadian korban diperingatkan warga kedatangan kereta habis beli air mineral dibilang pinggir jalannya dicuekin gitu marhayanti ditemui lokasi kereta arah bekasi jakarta melintas cepat tubuh ely terserempet terpental meter kepala humas polres jakarta timur kompol didik haryadi kepolisian sektor cakung identifikasi jenazah korban dibawa rscm diautopsi
12,kecelakaan melibatkan mobil minibus kereta api bekasi jawa barat polisi penjaga rel perlintasan kereta menyetop mobil kereta melintas diberhentikan saksi penjaga rel mobil tetep jalan kereta bangun karta bergerak arah barat timur tujuan surabaya kecepatan mobil korban tertabrak kasubbag humas polres bekasi kompol erna ruswing keterangan tertulisnya akibat tabrakan mobil terseret meter sopir bernama endang rahmat tewas lokasi kejadian kecelakaan jalan pahlawan bekasi tepatnya perlintasan kereta bulak kapal memiliki palang pintu kondisi perlintasan kereta tabrakan palang perlintasan perlintasan kereta tabrakan palang perlintasan foto isal mawardidetikcom petugas dishub sainan lokasi rawan kecelakaan palang kendaraan melintas kecelakaan emang palang jalan sempit jalan berlubang kendaraan sainan lokasi sainan kemacetan akibat kecelakaan mobil orang petugas mengevakuasi kendaraan terlibat kecelakaan jasad korban dibawa rsud bekasi
13,mobil honda jazz mengalami kecelakaan tunggal gerbang tol cibubur mobil bernopol btzt terbalik menabrak tiang batas ketinggian kecelakaan wib pagi penyebab kecelakaan diduga akibat pengemudi mengantuk pengemudi diduga mengantuk kepala induk turangga jagorawi kompol fitrisia kamila fitrisia peristiwa kecelakaan tunggal pengemudi mengantuk kehilangan konsentrasi menabrak tiang gerbang tol akibatnya mobil berwarna putih terbalik posisi keempat ban orang terluka kecelakaan korban orang fitriasa halaman
14,pengendara motor pamekasan tewas menabrak mobil boks kecelakaan jalan raya galis desa pegandingan kecamatan galis korban muhammad fahrul rosi warga dusun tangkel ii desa larangan kecamatana larangan kecelakaan korban mengendarai motor nopol motor dikendarai korban menabarak mobil box nopol bw dikemudikan nuri firmansyah warga dusun tana pote desa tobungan kecamatana galis pamekasan kasat lantas akp deddy eka aprianto kecelakaan sore penyebabnya korban hatihati berkendara kejadian sore wib diduga hatihati konsentrasi korban nabrak mobil box deddy deddy kecelakaan korban melaju arah barat arah timur nahas jalan raya galis tepatnya pasar pagendinganrosi oleng kanan arah berlawanan mobil boks bernopol langsung menghantam korban tertabrak korban dilarikan rumah sakit nyawa korban diselamatkan
15,tim sar gabungan pencarian korban tenggamnya kmp yunicee tenggelam perairan selat bali pencarian menyisir wilayah perairan jawa bali basarnas merekomendasikan pencarian penyelaman bangkai kmp yunicee arus kuat kepala basarnas bali gede darmada dugaan korban tenggelam bangkai kmp yunicee merekomendasikan dilakukannya penyelaman dasar laut arus lokasi tenggelamnya kmp yunicee memiliki arus kuat terkendala arus arusnya deras kapal hanyut penyelam dipaksakan membahayakan tim penyelamat korban gede wartawan lokasi bangkai kmp yunicee kedalaman meter kedalaman aman penyelam meter permukaan air laut berbahaya dipaksakan penyelaman mengantisipasi siapkan personel penyelaman dalamnya rekomendasikan personil penyelaman amannya penyelaman maksimal kedalaman meter jenazah korban tenggelam kmp yunicee ditemukan miftahul arifin ditemukan kondisi bernyawa mil selatan pelabuhan gilimanuk bali juliadi warga ciampanan kabupaten tasikmalaya jawa barat korban penjaga kantin kmp yunicee dinyatakan hilang juliadi ditemukan perairan sembulungan kecamatan muncar banyuwangi tambahan korban total korban meninggal tragedi tenggelamnya kmp yunicee tim sar penyisiran korban ditemukan
16,mobil gran max nopol kce tertabrak kereta perlintasan palang pintu jalan benteng kabupaten ciamis jawa barat siang insiden kecelakaan memakan korban jiwa mobil pengangut rusak parah kejadian kendaraan roda bercat putih dikemudikan hendra penumpang arah ciamis daerah jalan benteng lokasi kejadian pengendara mengindahkan peringatan warga mobil menerobos perlintasan kereta palang pintu bersamaan arah kanan kereta lori milik pt kai melintas tabrakan terhindarkan warga kereta terdengar klakson kereta berbunyi mobil masuk opik warga kejadian mobil terlempar pinggir lahan milik warga kejadian warga peristiwa langsung menghampiri mobil lantaran khawatir pengemudi penumpangnya terluka pengendara penumpangnya selamat luka sedikitpun shock peristiwa merenggut nyawa pengemudi mobil gran max hendra mengaku kereta arah berlawanan kendaraan melintas masuk perlintasan kereta lori melaju menginjak rem takut ketabrak mobil masuk rel tertabrak hendra
17,polisi menyelidiki penjambretan tambora jakarta barat mengakibatkan muthia nabila tewas mengalami kecelakaan mengejar pelaku polisi olah kejadian perkara tkp lokasi mendalami penyelidikan dalami hasil olah tkp mengumpulkan alat bukti kanit krimum satreskrim polres metro jakarat barat iptu dimitri mahendra keterangannya wartawan olah tkp dilaksanakan lokasi kejadian malam dipimpin langsung dimitri lokasi polisi mengukur jarak kejadian penjambretan korban tewas terjatuh tertabrak mobil perempuan bernama muthia nabila warga tanjung lengkong bidara cina jatinegara jakarta timur diduga korban jambret jalan roa malaka utara tambora jakarta barat halaman
18,wanita identitas tertabrak kereta api ka madiun wanita memakai daster motif batik disambar kereta ka jayakarta jurusan surabayajakarta wanita tertabrak ka jayakarta tepatnya desa teguhan kecamatan jiwan madiun mengevakuasi tubuh hancur berserakan polisi menemukan kartu identitas korban kejadian malam wib rel ka desa teguhan jiwan identitas kondisi tubuh hancur terpotong kasat reskrim polres madiun kota akp suharyono dihubungi ka berangkat stasiun madiun wib menit ka terpaksa menabrak korban menit berangkat stasiun madiun masinis orang rel kereta api masinis mengklakson pergi masinis menghentikan kereta api langsung kereta api menabrak orang kasat kereta berhenti meter lokasi korban meninggal dunia masinis langsung mengecek korban meninggal kereta api melanjutkan perjalanan berhenti stasiun barat melaporkan petugas stasiun barat magetan imbuhnya jenazah identitasnya kamar jenazah rsud dr soedono madiun polisi mengimbau masyarakat kehilangan anggota keluarga menghubungi polresta madiun rsud
19,perlintasan rel ka palang pintu lamongan memakan korban haki datinawong kecamatan babat tertabrak krd arah bojonegoro surabaya perlintasan ka palang pintu desa informasi dihimpun warga purnomo korban desa datinawong selatan double track jalan raya babatlamongan kereta api melaju arah barat bojonegoro korban memperhatikan jalan pelajar mengendarai sepeda motor honda beat nopol lp melaju mengurangi kecepatan sepeda motornya kereta langsung menabrak korban tubuhnya terpental meter semaksemak korban perhatian perlintasan purnomo lokasi warga lokasi berupaya korban berteriak teriakan didengar korban sepeda motor korban terseret hancur berbentuk jarak tabrakan maut terhindarkan purnomo tubuh korban dievakuasi identitas warga mendapati struk kertas rekening listrik jok motor polisi memeriksa keterangan saksi jenazah korban dievakuasi diautopsi
